,target_away,target_draw
500,0,0
501,0,0
502,0,0
503,1,0
504,0,1
505,0,0
506,1,0
507,1,0
508,0,1
509,0,0
510,0,1
511,1,0
512,1,0
513,1,0
514,1,0
515,0,0
516,1,0
517,1,0
518,1,0
519,0,1
520,1,0
521,0,1
522,0,1
523,1,0
524,0,1
525,1,0
526,1,0
527,0,1
528,1,0
529,0,0
530,1,0
531,0,0
532,1,0
533,1,0
534,1,0
535,0,0
536,0,1
537,0,1
538,1,0
539,0,0
540,0,1
541,1,0
542,0,1
543,1,0
544,0,1
545,1,0
546,0,1
547,0,0
548,0,1
549,1,0
550,1,0
551,1,0
552,0,1
553,0,1
554,1,0
555,0,0
556,1,0
557,1,0
558,0,1
559,1,0
560,0,0
561,0,1
562,1,0
563,1,0
564,0,1
565,0,1
566,1,0
567,0,1
568,1,0
569,0,0
570,0,1
571,0,0
572,0,0
573,0,1
574,1,0
575,1,0
576,0,0
577,0,0
578,1,0
579,0,1
580,0,1
581,0,0
582,1,0
583,0,1
584,0,0
585,1,0
647,0,1
648,1,0
649,1,0
650,0,0
651,0,0
652,0,1
653,0,0
654,1,0
655,0,0
656,0,1
657,0,0
658,0,1
659,0,1
660,0,0
661,1,0
662,1,0
663,1,0
664,0,0
665,1,0
666,0,1
667,0,0
668,0,0
669,1,0
670,0,0
671,0,0
672,0,0
673,0,1
674,0,1
675,0,0
676,0,1
677,0,0
678,0,1
679,1,0
680,0,0
681,1,0
682,0,0
683,0,0
684,1,0
685,0,0
686,0,1
687,0,0
688,1,0
689,1,0
690,1,0
691,0,0
692,0,0
693,0,1
694,1,0
695,0,0
696,0,0
697,1,0
698,0,1
699,0,1
700,1,0
701,0,1
702,0,0
703,1,0
704,0,0
705,0,0
706,0,0
707,0,0
708,1,0
709,1,0
710,0,0
711,1,0
712,1,0
713,0,0
714,1,0
715,0,0
716,0,1
717,1,0
718,0,1
719,0,1
720,1,0
721,0,0
722,0,1
723,0,0
724,0,0
725,0,0
726,1,0
727,0,0
728,1,0
729,0,0
730,0,0
731,1,0
732,0,0
733,0,1
734,0,1
735,0,0
736,0,1
737,0,0
738,1,0
739,1,0
740,0,0
741,1,0
742,0,1
743,1,0
744,0,0
745,1,0
746,0,1
747,0,0
748,0,0
749,0,1
750,0,1
751,0,0
752,0,0
753,0,1
754,0,0
755,0,1
756,0,0
757,0,0
758,0,0
759,1,0
760,0,0
761,1,0
825,1,0
826,0,0
827,1,0
828,0,1
829,1,0
830,0,1
831,0,1
832,0,1
833,0,0
834,1,0
835,0,1
836,0,0
837,1,0
838,0,1
839,0,1
840,1,0
841,1,0
842,1,0
843,1,0
844,1,0
845,0,1
846,0,0
847,0,0
848,0,0
849,1,0
850,1,0
851,0,1
852,1,0
853,1,0
854,1,0
855,0,1
856,1,0
857,1,0
858,0,1
859,1,0
860,1,0
861,0,0
862,0,0
863,1,0
864,0,0
865,1,0
866,0,1
867,0,0
868,0,1
869,0,0
870,1,0
871,1,0
872,1,0
873,0,0
874,1,0
875,0,0
876,0,1
877,0,0
878,0,1
879,0,0
880,0,0
881,1,0
882,0,1
883,0,0
884,1,0
885,0,1
886,1,0
887,1,0
888,1,0
889,0,0
890,0,1
891,1,0
892,0,0
893,0,1
894,0,1
895,0,1
896,1,0
897,1,0
898,0,0
899,0,0
900,0,0
901,1,0
902,1,0
903,1,0
904,1,0
905,1,0
906,1,0
907,0,1
908,0,0
909,0,0
910,1,0
911,1,0
913,1,0
914,0,1
915,0,1
916,1,0
917,1,0
918,0,1
919,0,1
920,1,0
921,1,0
922,0,0
923,0,0
924,1,0
925,0,0
926,0,1
927,0,1
928,1,0
929,0,1
930,1,0
931,1,0
932,1,0
933,1,0
934,0,0
935,1,0
936,1,0
1000,1,0
1001,0,0
1002,0,1
1003,1,0
1004,1,0
1005,0,1
1006,1,0
1007,0,0
1008,0,1
1009,0,0
1010,0,1
1011,1,0
1012,1,0
1013,1,0
1014,0,0
1015,1,0
1016,0,0
1017,0,0
1018,1,0
1019,0,1
1020,0,0
1021,0,1
1022,1,0
1023,0,1
1024,0,0
1025,0,1
1026,1,0
1027,1,0
1028,0,0
1029,0,0
1030,0,0
1031,1,0
1032,0,0
1033,0,1
1034,1,0
1035,0,1
1036,1,0
1037,1,0
1038,1,0
1039,1,0
1040,0,0
1041,1,0
1042,1,0
1043,1,0
1044,0,1
1045,1,0
1046,0,0
1047,0,0
1048,0,0
1049,1,0
1050,0,0
1051,0,1
1052,0,1
1053,0,1
1054,1,0
1055,0,0
1056,1,0
1057,1,0
1058,0,0
1059,1,0
1060,0,1
1061,0,0
1062,1,0
1063,1,0
1064,0,0
1065,0,1
1066,0,1
1067,0,0
1068,1,0
1069,0,0
1070,0,1
1071,0,1
1072,0,0
1073,1,0
1074,0,1
1075,1,0
1076,0,1
1077,0,0
1078,1,0
1079,0,1
1080,1,0
1081,0,1
1082,1,0
1083,0,0
1084,0,0
1085,0,0
1086,0,1
1087,1,0
1088,1,0
1089,1,0
1090,0,0
1091,1,0
1092,0,0
1093,0,0
1094,0,0
1095,1,0
1096,0,0
1097,0,1
1098,1,0
1099,0,0
1100,0,1
1101,1,0
1102,1,0
1103,0,0
1104,0,0
1105,1,0
1106,0,1
1107,0,1
1108,0,1
1109,0,0
1110,1,0
1111,0,0
1112,0,1
1113,0,0
1114,1,0
1178,1,0
1179,1,0
1180,1,0
1181,1,0
1182,1,0
1183,0,0
1184,1,0
1185,0,1
1186,1,0
1187,1,0
1188,0,1
1189,0,1
1190,1,0
1191,1,0
1192,0,0
1193,1,0
1194,1,0
1195,1,0
1196,1,0
1197,1,0
1198,1,0
1199,1,0
1200,1,0
1201,0,0
1202,0,0
1203,1,0
1204,1,0
1205,1,0
1206,1,0
1207,1,0
1208,1,0
1209,1,0
1210,1,0
1211,1,0
1212,0,0
1213,1,0
1214,0,1
1215,0,1
1216,0,1
1217,0,1
1218,0,1
1219,1,0
1220,1,0
1221,0,1
1222,1,0
1223,0,1
1224,0,0
1225,0,1
1226,1,0
1227,0,0
1228,1,0
1229,1,0
1230,1,0
1231,1,0
1232,0,1
1233,1,0
1234,1,0
1235,0,1
1236,1,0
1267,1,0
1268,0,0
1269,1,0
1270,1,0
1271,0,1
1272,0,0
1273,1,0
1274,1,0
1275,0,0
1276,1,0
1277,1,0
1278,1,0
1279,0,0
1280,0,0
1281,1,0
1282,0,0
1283,1,0
1284,1,0
1285,0,0
1286,1,0
1287,1,0
1288,0,1
1289,0,0
1290,0,0
1291,0,1
1292,0,1
1293,1,0
1294,0,0
1295,0,0
1359,1,0
1360,1,0
1361,0,1
1362,0,0
1363,1,0
1364,0,1
1365,0,0
1366,0,0
1367,0,0
1368,1,0
1369,0,1
1370,1,0
1371,0,1
1372,1,0
1373,1,0
1374,0,1
1375,0,0
1376,1,0
1377,0,1
1378,1,0
1379,1,0
1380,0,0
1381,1,0
1382,1,0
1383,0,0
1384,0,0
1385,1,0
1386,1,0
1387,0,0
1388,1,0
1389,1,0
1390,0,1
1391,0,1
1392,0,1
1393,1,0
1394,1,0
1395,0,0
1396,0,0
1397,0,0
1398,1,0
1399,1,0
1400,0,1
1401,1,0
1402,1,0
1403,1,0
1404,0,0
1405,0,0
1406,0,0
1407,1,0
1408,0,1
1409,0,0
1410,1,0
1411,0,1
1412,0,1
1413,0,1
1414,0,0
1415,1,0
1416,0,0
1417,0,0
1418,1,0
1419,0,0
1420,0,0
1421,0,0
1422,0,0
1423,0,0
1424,0,0
1425,1,0
1426,1,0
1427,0,0
1428,0,0
1429,1,0
1430,0,0
1431,0,1
1432,0,1
1433,1,0
1434,0,0
1435,0,1
1436,1,0
1437,0,0
1438,0,1
1439,1,0
1440,1,0
1441,1,0
1442,0,0
1443,1,0
1444,1,0
1445,0,0
1446,0,0
1447,0,0
1448,1,0
1449,1,0
1450,0,0
1451,1,0
1452,0,0
1453,0,1
1454,0,1
1455,0,0
1456,0,0
1457,0,0
1458,0,1
1459,1,0
1460,0,0
1461,0,1
1462,0,0
1463,0,0
1464,1,0
1465,0,0
1466,1,0
1467,1,0
1468,0,0
1469,0,1
1470,1,0
1471,0,0
1472,1,0
1473,1,0
1537,0,0
1538,0,1
1539,0,1
1540,1,0
1541,0,0
1542,0,0
1543,0,1
1544,0,0
1545,0,1
1546,0,0
1547,0,1
1548,0,0
1549,0,0
1550,0,1
1551,0,0
1552,0,0
1553,0,0
1554,1,0
1555,0,0
1556,0,1
1557,0,0
1558,1,0
1559,0,0
1560,0,0
1561,0,0
1562,0,0
1563,0,0
1564,0,0
1565,0,0
1566,0,1
1567,0,1
1568,0,1
1569,0,0
1570,0,0
1571,0,0
1572,0,0
1573,0,0
1574,0,0
1575,0,0
1576,1,0
1577,0,0
1578,0,0
1579,0,1
1580,0,1
1581,0,0
1582,0,1
1583,0,1
1584,0,0
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,0,0
1590,0,0
1591,0,0
1592,0,0
1593,0,0
1594,0,0
1595,0,1
1596,0,0
1597,0,0
1598,0,0
1599,0,0
1600,0,0
1601,0,0
1602,0,0
1603,0,0
1604,0,0
1605,0,0
1606,0,0
1607,0,0
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,0,1
1613,0,0
1614,1,0
1615,0,0
1616,0,0
1617,1,0
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,1,0
1624,0,1
1625,0,0
1626,0,1
1627,0,0
1628,0,1
1629,0,0
1630,0,1
1631,0,0
1632,0,0
1633,0,1
1634,1,0
1635,0,1
1636,0,0
1637,0,0
1638,1,0
1639,1,0
1640,1,0
1641,1,0
1642,1,0
1643,1,0
1644,0,0
1645,0,0
1646,0,0
1647,0,1
1648,0,1
1649,0,0
1650,0,0
1651,0,0
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,1
1726,1,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,0
1732,1,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,1
1739,0,0
1740,0,0
1741,0,0
1742,0,1
1743,0,0
1744,0,0
1745,0,0
1746,0,0
1747,0,0
1748,1,0
1749,0,0
1750,1,0
1751,1,0
1752,0,0
1753,0,0
1754,0,0
1755,1,0
1756,0,0
1757,0,0
1758,0,0
1759,0,0
1760,0,0
1761,0,0
1762,0,0
1763,0,0
1764,0,0
1765,0,0
1766,0,0
1767,0,0
1768,0,1
1769,0,0
1770,0,0
1771,0,0
1772,1,0
1773,0,0
1774,0,0
1775,0,0
1776,1,0
1777,0,0
1778,0,1
1779,1,0
1780,0,0
1781,0,0
1782,1,0
1783,0,0
1784,0,0
1785,0,1
1786,1,0
1787,0,0
1788,0,0
1789,1,0
1790,0,0
1791,1,0
1792,0,0
1793,1,0
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,1,0
1799,0,1
1800,0,0
1801,0,1
1802,0,1
1803,1,0
1804,0,0
1805,0,1
1806,0,0
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,1,0
1819,0,0
1820,0,0
1821,0,0
1822,1,0
1823,0,0
1824,0,0
1825,1,0
1826,0,0
1827,1,0
1828,0,0
1891,0,0
1892,0,0
1893,0,1
1894,0,0
1895,1,0
1896,0,0
1897,0,0
1898,0,0
1899,1,0
1900,0,0
1901,0,1
1902,0,1
1903,0,0
1904,1,0
1905,1,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,1,0
1913,0,1
1914,0,0
1915,1,0
1916,1,0
1917,0,1
1918,1,0
1919,0,0
1920,0,1
1921,0,0
1922,0,0
1923,1,0
1924,0,1
1925,0,1
1926,0,1
1927,0,0
1928,1,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,1
1936,0,0
1937,0,0
1938,1,0
1939,1,0
1940,0,0
1941,1,0
1942,1,0
1943,0,1
1944,0,0
1945,0,1
1946,1,0
1947,0,1
1948,0,0
1949,1,0
1950,0,1
1951,1,0
1952,0,1
1953,1,0
1954,0,0
1955,0,1
1956,0,0
1957,0,0
1958,0,1
1959,0,0
1960,1,0
1961,1,0
1962,0,1
1963,0,0
1964,0,1
1965,0,0
1966,0,1
1967,0,0
1968,0,0
1969,0,0
1970,0,1
1971,0,0
1972,0,1
1973,0,0
1974,1,0
1975,0,0
1976,1,0
1977,0,0
1978,0,1
1979,1,0
1980,0,0
1981,0,0
1982,0,0
1983,0,1
1984,0,0
1985,0,1
1986,0,0
1987,0,0
1988,0,1
1989,0,0
1990,0,1
1991,0,0
1992,0,1
1993,0,0
1994,0,1
1995,0,1
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,1
2001,0,0
2002,1,0
2003,1,0
2004,0,1
2005,0,0
2068,0,1
2069,0,1
2070,0,0
2071,1,0
2072,1,0
2073,1,0
2074,1,0
2075,1,0
2076,1,0
2077,0,0
2078,1,0
2079,0,1
2080,1,0
2081,0,1
2082,0,0
2083,0,1
2084,1,0
2085,0,0
2086,0,0
2087,0,0
2088,1,0
2089,1,0
2090,0,0
2091,1,0
2092,1,0
2093,1,0
2094,1,0
2095,0,1
2096,1,0
2097,1,0
2098,1,0
2099,0,1
2100,0,0
2101,1,0
2102,0,1
2103,1,0
2104,0,1
2105,1,0
2106,1,0
2107,1,0
2108,0,0
2109,1,0
2110,0,1
2111,1,0
2112,0,0
2113,0,1
2114,1,0
2115,1,0
2116,0,0
2117,0,0
2118,0,1
2119,1,0
2120,0,0
2121,1,0
2122,0,0
2123,1,0
2124,0,1
2125,1,0
2126,0,0
2127,1,0
2128,0,1
2129,0,0
2130,0,0
2131,1,0
2132,0,1
2133,0,0
2134,0,0
2135,1,0
2136,1,0
2137,1,0
2138,0,1
2139,0,0
2140,0,1
2141,1,0
2142,1,0
2143,0,0
2144,0,1
2145,0,0
2146,0,1
2147,1,0
2148,1,0
2149,0,1
2150,1,0
2151,0,0
2152,1,0
2153,0,1
2154,1,0
2155,0,1
2156,0,0
2157,1,0
2158,1,0
2159,0,0
2160,1,0
2161,0,1
2162,1,0
2163,0,1
2164,1,0
2165,1,0
2166,1,0
2167,1,0
2168,0,0
2169,1,0
2170,0,0
2171,1,0
2172,1,0
2173,0,1
2174,0,1
2175,1,0
2176,0,1
2177,0,0
2178,0,1
2179,1,0
2180,0,0
2181,1,0
2182,0,0
2273,0,1
2274,0,1
2275,1,0
2276,0,0
2277,1,0
2278,0,1
2279,0,1
2280,1,0
2281,1,0
2282,1,0
2283,0,1
2284,1,0
2285,0,1
2286,0,1
2287,1,0
2288,1,0
2289,1,0
2290,1,0
2291,1,0
2292,0,1
2293,0,0
2294,0,1
2295,1,0
2296,1,0
2297,1,0
2298,0,0
2299,0,1
2300,1,0
2301,1,0
2302,1,0
2303,0,1
2304,0,1
2305,1,0
2306,1,0
2307,0,1
2308,1,0
2309,0,0
2310,1,0
2311,1,0
2312,0,1
2313,0,0
2314,0,0
2315,0,1
2316,1,0
2317,0,0
2318,1,0
2319,0,0
2320,0,0
2321,1,0
2322,0,0
2323,1,0
2324,0,1
2325,1,0
2326,1,0
2327,0,0
2328,0,1
2329,1,0
2330,1,0
2331,1,0
2332,0,1
2333,1,0
2334,1,0
2335,1,0
2336,0,1
2337,1,0
2338,1,0
2339,0,0
2340,0,0
2341,0,1
2342,0,0
2343,0,0
2344,1,0
2345,0,0
2346,1,0
2347,0,0
2348,1,0
2349,1,0
2350,1,0
2351,0,0
2352,0,1
2353,0,1
2354,0,1
2355,0,0
2356,1,0
2357,1,0
2358,0,1
2359,0,0
2360,0,0
2361,0,0
2362,0,1
2363,1,0
2364,0,0
2365,0,1
2366,1,0
2367,0,1
2368,0,1
2369,0,0
2370,1,0
2371,1,0
2372,1,0
2373,1,0
2374,1,0
2375,1,0
2376,0,1
2377,1,0
2378,1,0
2379,1,0
2380,1,0
2381,1,0
2382,0,1
2383,1,0
2384,0,0
2385,0,0
2386,1,0
2387,1,0
2451,0,0
2452,0,0
2453,0,0
2454,1,0
2455,0,0
2456,1,0
2457,1,0
2458,0,0
2459,1,0
2460,0,0
2461,0,1
2462,0,0
2463,0,1
2464,0,0
2465,0,1
2466,0,0
2467,0,0
2468,0,0
2469,0,0
2470,1,0
2471,0,1
2472,0,0
2473,0,0
2474,0,0
2475,0,0
2476,0,0
2477,1,0
2478,0,0
2479,0,0
2480,1,0
2481,0,0
2482,0,0
2483,0,0
2484,1,0
2485,0,0
2486,0,0
2487,0,0
2488,0,0
2489,1,0
2490,1,0
2491,0,0
2492,0,0
2493,0,0
2494,1,0
2495,0,1
2496,1,0
2497,1,0
2498,0,0
2499,1,0
2500,0,0
2501,1,0
2502,1,0
2503,0,1
2504,0,0
2505,0,1
2506,1,0
2507,0,1
2508,0,0
2509,1,0
2510,0,0
2511,1,0
2512,1,0
2513,0,1
2514,0,0
2515,0,0
2516,1,0
2517,0,0
2518,1,0
2519,0,0
2520,1,0
2521,1,0
2522,0,0
2523,0,0
2524,1,0
2525,1,0
2526,0,1
2527,0,0
2528,0,0
2529,0,1
2530,0,0
2531,0,0
2532,0,0
2533,0,1
2534,1,0
2535,0,0
2536,0,1
2537,0,0
2538,0,1
2539,0,0
2540,0,0
2541,0,1
2542,0,0
2543,0,1
2544,1,0
2545,1,0
2546,0,1
2547,0,0
2548,0,1
2549,1,0
2550,1,0
2551,1,0
2552,1,0
2553,1,0
2554,0,0
2555,0,0
2556,1,0
2557,0,0
2558,0,1
2559,1,0
2560,0,1
2561,0,0
2562,1,0
2563,0,0
2564,1,0
2565,0,0
2629,1,0
2630,1,0
2631,0,1
2632,1,0
2633,0,1
2634,1,0
2635,1,0
2636,0,0
2637,0,1
2638,1,0
2639,0,1
2640,0,1
2641,0,1
2642,0,1
2643,1,0
2644,1,0
2645,0,0
2646,0,1
2647,1,0
2648,1,0
2649,0,0
2650,0,1
2651,0,0
2652,1,0
2653,1,0
2654,1,0
2655,1,0
2656,0,0
2657,0,1
2658,0,0
2659,1,0
2660,1,0
2661,0,1
2662,1,0
2663,0,0
2664,0,0
2665,0,0
2666,0,0
2667,0,1
2668,0,0
2669,1,0
2670,1,0
2671,0,1
2672,0,1
2673,0,0
2674,1,0
2675,0,0
2676,1,0
2677,1,0
2678,1,0
2679,0,1
2680,0,0
2681,0,0
2682,1,0
2683,0,1
2684,0,1
2685,0,0
2686,0,1
2687,1,0
2688,1,0
2689,1,0
2690,1,0
2691,0,0
2692,1,0
2693,1,0
2694,0,0
2695,1,0
2696,1,0
2697,0,0
2698,0,1
2699,1,0
2700,1,0
2701,0,1
2702,1,0
2703,1,0
2704,0,0
2705,1,0
2706,1,0
2707,1,0
2708,0,0
2709,0,1
2710,0,1
2711,0,1
2712,1,0
2713,1,0
2714,0,0
2715,0,0
2716,0,1
2717,0,1
2718,1,0
2719,0,0
2720,0,0
2721,1,0
2722,0,0
2723,0,1
2724,1,0
2725,0,1
2726,0,1
2727,0,0
2728,0,0
2729,1,0
2730,0,0
2731,0,1
2732,0,0
2733,1,0
2734,0,0
2735,1,0
2736,0,1
2737,0,0
2738,0,0
2739,1,0
2740,1,0
2741,1,0
2742,0,1
2743,0,0
2806,0,0
2807,0,1
2808,0,0
2809,0,0
2810,1,0
2811,1,0
2812,0,1
2813,0,0
2814,0,0
2815,0,0
2816,1,0
2817,0,1
2818,0,0
2819,1,0
2820,1,0
2821,0,0
2822,0,0
2823,0,0
2824,0,1
2825,0,1
2826,0,1
2827,0,0
2828,1,0
2829,0,1
2830,0,0
2831,0,0
2832,1,0
2833,0,1
2834,0,1
2835,1,0
2836,1,0
2837,0,1
2838,0,0
2839,0,1
2840,0,1
2841,0,1
2842,0,0
2843,0,0
2844,0,0
2845,0,1
2846,1,0
2847,0,0
2848,1,0
2849,0,1
2850,0,0
2851,1,0
2852,0,1
2853,0,1
2854,0,0
2855,0,1
2856,0,0
2857,0,0
2858,0,0
2859,1,0
2860,0,0
2861,0,0
2862,1,0
2863,1,0
2864,1,0
2865,0,0
2866,0,0
2867,0,1
2868,0,0
2869,1,0
2870,0,1
2871,0,0
2872,1,0
2873,1,0
2874,0,0
2875,0,1
2876,1,0
2877,0,1
2878,1,0
2879,0,1
2880,1,0
2881,0,0
2882,0,1
2883,0,0
2884,0,0
2885,0,1
2886,1,0
2887,0,1
2888,1,0
2889,1,0
2890,0,0
2891,0,0
2892,1,0
2893,1,0
2894,1,0
